original_path_in_zip,processed_path,category,stem
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/meta/metadata.json,metadata/metadata.json,metadata,metadata
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/A2308001.png,images/reference/A2308001.png,image_reference,A2308001
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/A2308002.png,images/reference/A2308002.png,image_reference,A2308002
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/A2308003.png,images/reference/A2308003.png,image_reference,A2308003
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0001.png,images/sequential/seq_0001.png,image_sequential,seq_0001
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0002.png,images/sequential/seq_0002.png,image_sequential,seq_0002
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0003.png,images/sequential/seq_0003.png,image_sequential,seq_0003
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0004.png,images/sequential/seq_0004.png,image_sequential,seq_0004
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0005.png,images/sequential/seq_0005.png,image_sequential,seq_0005
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0006.png,images/sequential/seq_0006.png,image_sequential,seq_0006
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0007.png,images/sequential/seq_0007.png,image_sequential,seq_0007
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0008.png,images/sequential/seq_0008.png,image_sequential,seq_0008
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0009.png,images/sequential/seq_0009.png,image_sequential,seq_0009
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0010.png,images/sequential/seq_0010.png,image_sequential,seq_0010
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0011.png,images/sequential/seq_0011.png,image_sequential,seq_0011
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0012.png,images/sequential/seq_0012.png,image_sequential,seq_0012
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0013.png,images/sequential/seq_0013.png,image_sequential,seq_0013
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0014.png,images/sequential/seq_0014.png,image_sequential,seq_0014
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0015.png,images/sequential/seq_0015.png,image_sequential,seq_0015
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0016.png,images/sequential/seq_0016.png,image_sequential,seq_0016
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0017.png,images/sequential/seq_0017.png,image_sequential,seq_0017
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0018.png,images/sequential/seq_0018.png,image_sequential,seq_0018
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0019.png,images/sequential/seq_0019.png,image_sequential,seq_0019
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0020.png,images/sequential/seq_0020.png,image_sequential,seq_0020
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0021.png,images/sequential/seq_0021.png,image_sequential,seq_0021
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0022.png,images/sequential/seq_0022.png,image_sequential,seq_0022
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0023.png,images/sequential/seq_0023.png,image_sequential,seq_0023
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0024.png,images/sequential/seq_0024.png,image_sequential,seq_0024
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0025.png,images/sequential/seq_0025.png,image_sequential,seq_0025
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0026.png,images/sequential/seq_0026.png,image_sequential,seq_0026
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0027.png,images/sequential/seq_0027.png,image_sequential,seq_0027
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0028.png,images/sequential/seq_0028.png,image_sequential,seq_0028
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0029.png,images/sequential/seq_0029.png,image_sequential,seq_0029
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0030.png,images/sequential/seq_0030.png,image_sequential,seq_0030
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0031.png,images/sequential/seq_0031.png,image_sequential,seq_0031
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0032.png,images/sequential/seq_0032.png,image_sequential,seq_0032
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0033.png,images/sequential/seq_0033.png,image_sequential,seq_0033
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0034.png,images/sequential/seq_0034.png,image_sequential,seq_0034
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0035.png,images/sequential/seq_0035.png,image_sequential,seq_0035
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0036.png,images/sequential/seq_0036.png,image_sequential,seq_0036
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0037.png,images/sequential/seq_0037.png,image_sequential,seq_0037
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0038.png,images/sequential/seq_0038.png,image_sequential,seq_0038
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0039.png,images/sequential/seq_0039.png,image_sequential,seq_0039
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0040.png,images/sequential/seq_0040.png,image_sequential,seq_0040
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0041.png,images/sequential/seq_0041.png,image_sequential,seq_0041
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0042.png,images/sequential/seq_0042.png,image_sequential,seq_0042
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0043.png,images/sequential/seq_0043.png,image_sequential,seq_0043
dataset_32d1cc75-4152-48a1-b404-8ee51e308f05/data_0001/main_image/seq_0044.png,images/sequential/seq_0044.png,image_sequential,seq_0044
